2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:42 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:42 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:42 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:42 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 18:21:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/augmenting_path_improver.scala. Using presentation compiler with project's scala-library version: 3.3.5
